P13			P5	1P5			P4					p44			p7	p43				p46			p45									p47			p48			p49			p50			p51		p52		
64.39			RICCOBONI, Marie-Jeanne Laboras de Mézières, madame				Histoire de miss Jenny, écrite & envoyée par elle à milady comtesse de Roscomond, ambassadrice d’Angleterre à la cour de Dannemark, par madame Riccoboni		Paris			Brocas et Humblot			1764	1764				4 part, in - 12			199, 174, 200, 222p.		A BMt BNt AL 1764 V 121-139; CatH xxiii 1764; CorrL juin 1764: LV Crosby Delcro Momet Q		Q donne aussi une édition de Paris, 1762, 2t. in-12 - erreur pour 1764? (Cf. la première des rééditions, ci-dessous.)64.39					1re personne (mémoires)			Angleterre			milord Alderson, sir Henry Lindsay, lady Sara Alderson			les malheurs d’une jeune fille de naissance obscure, histoires de famille			sensibilité				
65.5							L’éducation du jeune comte D. B***, ses amours avec Emilie de T*** et ses voyages, selon ses propres mémoires, où sont recueillies grand nombre d’histoires modernes & des recherches & découvertes d’antiquités très curieuses accompagnées de plus de cent estampes des plus beaux monuments de Rome. Nouvelle édition augmentée d’observations nouvelles sur les ouvrages de peinture, de sculpture et d’architecture, qui se voient dans cette capitale du monde, par Mr. de Raguenet		Londres			Moyse Chastel			1765	1765				3 t. in - 4			98, 99 - 190, 191 -355p.		BNt Gay Q		Q; ‘Cet ouvrage est présenté comme étant de M. de Raguenet, dont on lit le nom sur le frontispice du volume, mais c’est ici une supercherie. Après le titre vient une lettre de M. le baron de T*** à M. le marquis de N***, en lui envoyant ses mémoires, signée le baron de T***. Le titre courant du volume est Mémoires du comte de B***, contenant ses aventures. Barbier n’a point connu cet ouvrage, et son auteur pseudonyme reste encore inconnu’. L’abbé François Raguenet est auteur des Monuments de Rome ou description des plus beaux ouvrages de peinture, 1700. Nous n’avons pu trouver la première édition de L’éducation du jeune comte D. B***, qui pourrait dater de la première moitié du XVIIle siècle. 11 est possible que la partie romanesque ait été publiée à part, sous un autre titre. Roman d’éducation mêlé d’observations sur les antiquités et les trésors artistiques de Rome.																					
66.11			BENOIST, Françoise-Albine Puzin de La Martinière, madame				Elisabeth, roman par madame ***		Amsterdam			Arkstée et Merkus			1766	1766				4 part, in - 12			214, 196,234,208p.		A BNt AL 1766 II 232-242; CatH 1 1765; LV B Delcro Gay Momet Q							Lettres						Elizabeth, le chevalier de Luzan, Henriette d’AIbi			intrigue sentimentale			sensibilité, analyse des sentiments				
67.36			LEPRINCE DE BEAUMONT, madame Marie				La nouvelle Clarice, histoire véritable, par madame Le Prince de Beaumont		Lyon & Paris			Pierre Bruyset-Ponthu; Desaint			1767	[non déclaré]				2 t. in - 12			159 (pour 359), 343p.		A BNt AL 1767 VI 25 -39; CatH xxxviii 1767; CorrL oct. 1767; LV Delcro Momet Q							Lettres			cadre anglais			Clarice Derby, lady Uariote, le doyen de Colbom, le marquis de Montalve			les malheurs d’une jeune fille, intrigues de famille			sensibilité, mélancolie, sentiments chrétiens et anti-philosophiques				
67.39			MARMONTEL, Jean-François				Bélisaire, par M. Marmontel de l’Académie françoise		Paris			Merlin			1767	1767				in - 12			x + 340p.		A BM BNt AL 1768 I 3 - 27; CatH vi 1767; CorrL mars, avril, juin, oct., déc.	1767; LV Delcro Dufrenoy Lenel Mornet	Clayton, Momet et Q donnent une édition de 1766, in-8 ou in - 12, que nous n’avons pu retrouver.					3e personne			Thrace (époque de Justinien)			Tibère, Bélisaire, Anselme, Eudose			un grand soldat tombe en disgrâce			style noble, vertu, thèmes philosophiques				
67.44			RICCOBONI, Marie-Jeanne Laboras de Mézières, madame				Lettres d’Adélaïde de Dammartin, comtesse de Sancerre à monsieur le comte de Nancé, son ami, par madame Riccoboni					Humblot			1767	1767				2 part, in - 12			190, 192p.		A BM BNt AL 1766 VII 195-210; CatH xlvi 1766; CorrL nov. 1766 Crosby		Delcro et Q donnent une première édition de 1766; l’ouvrage a paru à la fin de 1766 mais semble avoir porté la date de 1767.					Lettres, interrompues par un récit (I, 83 - 160)			France			la comtesse de Sancerre, le marquis de Montalais, madame de Mirande			intrigue sentimentale (les suites d’un mariage malheureux), histoires de famille			analyse psychologique				
68.55			VOLTAIRE, François-Marie Arouet de				L’homme aux quarante écus								1768	1768				in-8			120p.		A BN B Bengesco		Pour les détails des autres éditions, que nous citons de façon sommaire, v. Bengesco et Besterman.					Ire personne virant à la 3e, avec dialogues			province, Paris			l’Homme aux quarante écus, le Géomètre, le Chirurgien, Monsieur André			suite de malheurs, discussions			thèmes économiques et philosophiques				
69.57			SACY, Claude-Louis-Michel de				Les amours de Sapho et de Phaon		Amsterdam			veuve Nihof et fils			1769	1769				in-8			153p.		At Clayton Gay Momet							3e personne			Mytilène			Scamandronyme, Cléis, Sapho, Phaon (bergers)			intrigue sentimentale, amours contrariées			sensibilité, vertu, prose poétique				
71.23			CRÉBILLON, Claude-Prosper Jolyot de				Lettres athéniennes extraites du porte-feuille d’Alcibiade		Londres			Pierre Elsmy			1771	1771				4 t. in-8			285, 302, 304, 301p.		BN+ CorrL mai 1771 B Delcro Dufrenoy Momet Q							Lettres			Athènes			Alicibiade, Glycérie, Aspasie, Périclès			aventures galantes, réflexions morales							
71.25			DORAT, Claude-Joseph				Les sacrifices de l’amour ou lettres de la vicomtesse de Senanges et du chevalier de Versenay		Amsterdam & Paris			Delalain			1771	1771				2 part, in-8			19 + 303, 220p.		A BNt AL 1771 VIII 314-329; CatH I 1771; CorrL fév. 1772; LV B Delcro Drujon Gay Mornet Q		Discours préliminaire: Idées sur les romans. Le texte de la réédition de 1772 a été considérablement modifié dans ses détails: ‘On n’y trouvera presque point de Lettres où je n’aye fait des changements’.					Lettres			Paris			Mme de Senanges, le chevalier de Versenai, la marquise d’Ercy			intrigue sentimentale, amours contrariées			sensibilité effrénée				
71.36			MERCIER, Louis-Sébastien				L’an deux mille quatre cent quarante, rêve s’il en fut jamais		Amsterdam			E. Van Harrevelt			1771	1771				in-8			viii + 416p.		Genève MH CorrL déc. 1771 B Béclard Benn Delcro Q		Dans l’Avis de l’auteur de l’édition de 1786, Mercier écrit: ‘J’ai publié la première édition de cet ouvrage en 1770; je le fis imprimer à Amsterdam chez feu Van-Harrevelt, et je n’y ai pas retouché depuis. Je le réimprime, cette présente année 1786, en trois volumes, avec de nouveaux chapitres & notes. Je désavoue pleinement & entièrement les éditions, ou plutôt les contrefaçons qui ont paru depuis 1770 jusqu’à ce jour.’ Nous n’avons pu retrouver un exemplaire portant la date de 1770; et Bachaumont, Mémoires secrets, 16 août 1771, dit: ‘11 paroît un nouveau Livre sous le titre baroque de L’An Deux Mille Quatre Cent Quarante . . . Nous croyons donc que l’ouvrage a pu être publié en 1770, probablement vers la fin de l’année, mais qu’il portait déjà la date de 1771. Dans l’édition de 1786, l’auteur s’élève en même temps contre un ‘brigandage nouveau’ commis par ‘Les contrefacteurs de Neuchâtel en Suisse’: une réédition augmentée de ‘plusieurs chapitres de mes autres ouvrages’. 11 s’agit certainement de l’édition de 1785 citée dessous. Pour la liste des rééditions nous sommes largement redevables au Dr. Benn.					Ire personne									rêve de l’avenir, critique des mœurs et des institutions			ton satirique				
72.17			CAZOTTE, Jacques				Le diable amoureux, nouvelle espagnole		Naples						1772	1772				in-8			viii + 144p.		At BM AL 1772 II 99-122; CatH viii 1772; LV B Delcro Gay Momet Q		Saint-Fargeau Shaw NBR lrc année VII ( 1798), pp. 174-204, donne une version abrégée.					Ire personne			Naples			dom Alvare, Serano, Biondetta			aventures merveilleuses et fantastiques							
72.19			DORAT, Claude-Joseph				Les malheurs de l’inconstance ou lettres de la marquise de Syrcé et du comte de Mirbelle		Amsterdam & Paris			Delalain			1772	1772				2 part, in-8			xiv +312, 284p.		A BNt CatH xii 1772; LV B Delcro Gay Momet Q							Lettres			France			lady Sidley, le comte de Mirbelle, le duc de ***, la marquise de Syrcé			intrigue sentimentale (un cœur sensible peut pécher mais reste pur), malheurs			sensibilité effrénée, analyse d’un problème moral				
72.23			LA PLACE, Pierre-Antoine de				Lydia ou mémoires de milord D***, imités de l’anglais par M. de La Place		Londres & Bruxelles			J.L. de Boubers			1772	1772				4 part, in-12			vi + 158, 131, 134, 202p.		BNt AL 1773 III 257-261; CorrL fév. 1773; LV Cobb Delcro Gay Mornet Q		Il s’agit d’une réédition des Erreurs de l’amour-propre de Cleland, avec une nouvelle suite (4e partie) composée par La Place. Pour d’autres détails, v. 54.12.																					
74.15			GÉRARD, Philippe-Louis				Le comte de Valmont ou les égarements de la raison, lettres recueillies et publiées par M......		Paris			Moutard			1774	1774				3 t. in-12			55 1,480, 530p.		A BMt BNt AL 1774 III 177-205, 1781 VII 3-4, 1785 IV 289-314; CorrL mars 1774 Gay		Un quatrième et un cinquième tome de cet ouvrage ont été publiés en 1778(v. 78.21).					Lettres			France			le comte de Valmont, Emilie, le baron de Lausanne, Mile de Senneville			les égarements d’un mari incrédule, avec beaucoup de discussions sur la religion			sensibilité, vertu, prétentions moralisatrices				
74.20			LÉONARD, Nicolas-Germain				La nouvelle Clémentine ou lettres de Henriette de Berville, par M. Léonard		La Haye & Paris			Monory			1774	1774				in-8			164p.		A BM BNt AL 1774 II 106-115; CorrL mars 1774; LV Delcro Kerby Momet Q							Lettres			France			Henriette, Séligny, madame de Meri, madame de Berville			intrigue sentimentale (qui finit par la mort de l’héroïne)			malheurs, sensibilité passionnée				
75.28			FOURQUEUX, madame de	VOISENON, Claude-Henri de Fusée, abbé de		éd. par Antoine-Marie DANTU	Zély ou la difficulté d’être heureux, roman indien, suivi de Zima et des Amours de Victorine et de Philogène, publiés par A.M. Dantu		Amsterdam & Paris			veuve Duchesne			1775	1775				in-8			xvi + 166p.		A BNt AL 1775 II 289-305; CatH vi 1775; CorrL fév. 1775; LV B Delcro Dufrenoy Gay Mornet Q		Selon Q, Les amours de Victorine sont de Voisenon;Zé/y serait de Fourqueux. A en croire la préface, Zima serait également de cette dernière: ‘Le récit des amours de Victorine & de Philogène est d’une plume différente de celle qui a traité les deux premiers sujets’.																			Pp. 1-110, Zély ou la difficulté d’être heureux; 111-118, Zima; 119-166, Les amours de Victorine et de Philogène (contes sur le thème du bonheur inaccessible).		
75.37			NERCIAT, André-Robert Andréa de				Andréa de Félicia ou mes fredaines, omé de figures en taille-douce		Londres						1775	[non déclaré]				4 part, in-18			159, 161-352, 204, 205-396p.		BMt BNt CorrL juillet 1780 Apollinaire Nerciat Drujon Gay		Le catalogue de la BN donne la date de 1775 pour cette édition; celui du BM donne 1790. Pour notre liste des Autres éditions nous citons deux bibliographies de Nerciat: Bibliographie anecdotique et raisonnée de tous les ouvrages d’Andréa de Nerciat par M. de C***, bibliophile anglais, Londres, 1876; et L’Œuvre du chevalier de Nerciat, éd. G. Apollinaire, Bibliothèque des curieux, 1910.					1re personne, avec récits intercalés 1re personne			Paris			Félicia, Sylvino, Sylvina, Monrose			aventures galantes et libertines							
76.36			MERCIER, Louis-Sébastien				Jezennemours, roman-dramatique		Amsterdam						1776	1776				2 part, in-12			276, 260p.		A BM BNt CatH xxvii 1776; CorrL juin 1776; LV Benn Mornet En		1789 on a publié un ouvrage anonyme, Artamon et Susanne, qui est en fait une version de Jezennemours (v. 89.89).					3e personne, avec récit de Jezennemours à la 1re personne			Alsace, Paris			Monval, Jezennemours, Florimonde, Suzanne, M. de Chaterbaune			intrigue sentimentale, aventures, entremêlées de thèmes religieux et philosophiques			sensibilité, vertu				
77.50			MARMONTEL, Jean-François				Les Incas ou la destruction de l’empire du Pérou par M. Marmontel, historiographe de France, l’un des quarante de l’Académie françoise		Paris			Lacombe			1777	1777				2t. in-8			xii + 338, 380p.		BNt AL 1776 VIII 289-321; CatH vi 1777; CorrL mars 1777; JP 19,30.i,77 Clayton Delcro Dufrenoy Lenel Mornet Q							3e personne, avec récit intercalé 1re personne			Pérou			Cora, Orozimbo, Alonzo de Molina, Atalibre, Huasca			aventures guerrières, incidents romanesques			roman philosophique (contre le fanatisme), couleur locale, épopée en prose				
77.57			RICCOBONI, Marie-Jeanne Laboras de Mézières, madame				Lettres de my-lord Rivers à sir Charles Cardigan, entremêlées d’une partie de ses correspondances à Londres pendant son séjour en France, par madame Riccoboni		Paris			Humblot			1777	1777				2 part, in-12			154, 208p.		A BM BNt Catll xlviii 1776; CorrL oct. 1776 Crosby		Delcro et Q donnent la date de 1776, suivant sans doute une annonce parue cette année					Lettres			Paris, Angleterre			mylord Rivers, lady Mary Courtenay, milady Ornery			intrigue mondaine			observations sur les mœurs				
78.1	*						L’horloge parlante, ouvrage critique et moral *		A la Dominique & Paris			Onfroy			1778	1778				in-12					(Reims) CatH li 1778; JP 14.xii.78; LV		L’exemplaire de la bibliothèque de Reims a été détruit en 1914-1918.																					
79.22			LOAISEL DE TRÉOGATE, Joseph-Marie				La comtesse d’Alibre ou le cri du sentiment, anecdote françoise par M. Loaisel de Tréogate		La Haye & Paris			Belin			1779	1779				in-8			xii + 146p.		A BNt CatH xxxviii 1779; JP I l.ix.79, 31.iii.80; LV Gay Loaisel de Saulnays Momet Q							3e personne			Provence			le chevalier de Saint-Flour, Lucile, Mme de Courmill, Milcourt, le comte d’Alibre			amours contrariées, malheurs			sensibilité, vertu				
82.14			BERQUIN, Arnaud				L’ami des enfans, par M. Berquin		Paris			Pissot et Théophile Barrois [ensuite: Au bureau de l’Ami des enfans ]			1782	1782 - 1783				24t. in-18					A BM BNt Ersch Gumuchian		Cet ouvrage a été distribué aux abonnés au rythme d’un volume (de 144p. en moyenne) par mois pendant deux ans. Les collections complètes des premières éditions sont rares. Certains numéros ont été réimprimés suivant la demande et portent la mention ‘deuxième édition’ ou ‘troisième édition’ (v. Gumuchian, cf. BN R 22657-58). Pour les autres ouvrages de Berquin, qui font la suite de cette publication, v. 84.11, 86.30, 90.27,91.12.														Petits récits, dialogues et pièces de théâtre pour enfants							
82.17			CHODERLOS DE LACLOS, Pierre-Ambroise-François				Les liaisons dangereuses ou lettres recueillies dans une société & publiées pour l’instruction de quelques autres, par M. C.....de L ...		Amsterdam & Paris			Durand neveu			1782	1782				4 part, in-12			248, 242, 231, 257p.		A BNt AL 1782 III 145-163; ConL avril 1782; JL xü 1782; JP 28.ÜL82 B Delcro Gay Q		Sur les éditions de ce roman, v. les travaux suivants,qui nous ont fourni la plupart des détails résumés ci-dessous: Henri Ducup de Saint-Paul, Essai bibliographique sur les deux véritables éditions originales des ‘Liaisons dangereuses’ de Choderlos de Laclos et sur d’autres éditions françaises intéressantes de ce roman, Paris, Giraud-Badin, 1928, 70p.; Gérard Willemetz, ‘La véritable deuxième édition originale des Liaisons dangereuses’, Bulletin du bibliophile, 1957, no.2, pp. 45-52; Max Brun, ‘Contribution bibliographique à l’étude des éditions des Liaisons dangereuses portant le millésime 1782’, Bulletin du bibliophile, 1958, no. 2-4, pp. 49-173; et un deuxième article par Max Brun, ‘Bibliographie des éditions des Liaisons dangereuses portant le millésime 1782’, Le Livre et l’estampe, no. 33, 1963, pp. 5-64. Dans cette dernière étude, M. Brun donne une description détaillée des seize éditions de 1782, et de celles de 1787, 1792 et 1796.					Lettres			Paris, province			Cécile Volanges, la marquise de Merteuil, le vicomte de Valmont, la présidente Tourvel			intrigues libertines, vengeances			analyse psychologique				
82.20			GENLIS, Stéphanie-Félicité Ducrest de Saint-Aubin, marquise de Sillery, comtesse de				Adèle et Théodore ou lettres sur l’éducation, contenant tous les principes relatifs aux trois différens plans d’éducation des princes, des jeunes personnes, & des hommes		Paris			M. Lambert et F.J. Baudouin			1782	1782				3t. in-8			460, 430, 464p.		At BM BNt AL 1782 V 217-288; CorrL janv. 1782; JL iv 1782; JP 21, 22.iii.82 Delcro Q		Les éditions données comme collections des Œuvres de madame de Genlis semblent être faites presque toujours de volumes publiés à part et avec des dates disparates. Il est vrai que Q donne une édition des Œuvres en 1791 (17t. in-8 et in-12), mais nous n’en avons pas trouvé d’exemplaires. A partir de 1801, Maradan à Paris paraît avoir tenu à jour une collection des differents ouvrages de madame de Genlis, mais chaque titre se vendait séparément et nous les indiquons ainsi dans nos listes.					Lettres			Languedoc			le baron et la baronne d’Almane; Adèle, Théodore, madame d’Ostalis			deux époux se retirent en province pour élever leurs enfants			but didactique (roman d’éducation), sensibilité, vertu				
82.27			LESUIRE, Robert-Martin				L’aventurier françois ou mémoires de Grégoire Merveil		Londres & Paris			Quillau, veuve Duchesne, et les libraires qui vendent les nouveautés			1782	1782				2t. in-12			ii+260, 348p.		A BNt AL 1782 IV 3-28; JL xviü 1782; JP 2O.iv, 25.vii.82 B Delcro Dufrenoy Gay Gove Q		Une première Suite a été publiée en 1783 (83.32); une Seconde suite en 1785-1786 (85.34); et une Dernière suite en 1788(88.78).					Ire personne			Paris, Italie, Brésil, Terres australes			Julie, Ninelte, Mlle de Mirville, Almanzine			aventures romanesques, voyages en France et dans des pays exotiques, description d’un pays imaginaire			thèmes philosophiques, quelques épisodes aux tendances réalistes				
