P13		P52		check			1P52		1check			2P52		2check			3P52		3check			P52RP14	1P52RP14	2P52RP14	3P52RP14
95.36		Paris	Q90	https://www.wikidata.org/wiki/Q90	48.856944444444,2.3513888888889	Paris	rural area	Q175185	https://www.wikidata.org/wiki/Q175185		province	Kingdom of Butua	Q986881	https://www.wikidata.org/wiki/Q986881		royaume de Butua									
95.37		boudoir	Q62238	https://www.wikidata.org/wiki/Q62238		dans le boudoir d’une libertine																			
96.18		Germany	Q183	https://www.wikidata.org/wiki/Q183	51,10	Allemagne																			
97.21																									
97.22		Paris	Q90	https://www.wikidata.org/wiki/Q90	48.856944444444,2.3513888888889	Paris	rural area	Q175185	https://www.wikidata.org/wiki/Q175185		province														
97.74		Germany	Q183	https://www.wikidata.org/wiki/Q183	51,10	Allemagne																			
98.38																									
98.41		rural area	Q175185	https://www.wikidata.org/wiki/Q175185		province	Paris	Q90	https://www.wikidata.org/wiki/Q90	48.856944444444,2.3513888888889	Paris														
98.84		rural area	Q175185	https://www.wikidata.org/wiki/Q175185		province																			
98.85		Poland	Q36	https://www.wikidata.org/wiki/Q36	52,19	Pologne	Piemonte	Q18493435	https://www.wikidata.org/wiki/Q18493435	42.77405,12.54897	Piémont	Suisse	Q22036	https://www.wikidata.org/wiki/Q22036	48.965833333333,6.5794444444444	" Suisse"									
98.88		France	Q142	https://www.wikidata.org/wiki/Q142	47,2	France	Netherlands	Q55	https://www.wikidata.org/wiki/Q55	52.316666666667,5.55	Pays-Bas														
99.104		Paris	Q90	https://www.wikidata.org/wiki/Q90	48.856944444444,2.3513888888889	Paris	rural area	Q175185	https://www.wikidata.org/wiki/Q175185		province														
99.105		rural area	Q175185	https://www.wikidata.org/wiki/Q175185		province	England	Q21	https://www.wikidata.org/wiki/Q21	53,-1	Angleterre														
99.43																									
99.62		Tours	Q288	https://www.wikidata.org/wiki/Q288	47.392777777778,0.68833333333333	province (Tours)	rural area	Q175185	https://www.wikidata.org/wiki/Q175185		province														
99.76		Paris	Q90	https://www.wikidata.org/wiki/Q90	48.856944444444,2.3513888888889	Paris	rural area	Q175185	https://www.wikidata.org/wiki/Q175185		province														
